"filename", "language", "JavaScript", "HTML", "CSS", "YAML", "JSON", "Markdown", "Rust", "TOML", "comment", "blank", "total"
"/Users/rikka/prjs/rabbit-chatroom/.eslintrc.cjs", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 1, 2, 23
"/Users/rikka/prjs/rabbit-chatroom/.prettierrc.yaml", "YAML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"/Users/rikka/prjs/rabbit-chatroom/README.md", "Markdown", 0, 0, 0, 0, 0, 30, 0, 0, 0, 19, 49
"/Users/rikka/prjs/rabbit-chatroom/dev-app-update.yml", "YAML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/rikka/prjs/rabbit-chatroom/electron-builder.yml", "YAML", 0, 0, 0, 42, 0, 0, 0, 0, 0, 1, 43
"/Users/rikka/prjs/rabbit-chatroom/electron.vite.config.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"/Users/rikka/prjs/rabbit-chatroom/package-lock.json", "JSON", 0, 0, 0, 0, 6171, 0, 0, 0, 0, 1, 6172
"/Users/rikka/prjs/rabbit-chatroom/package.json", "JSON", 0, 0, 0, 0, 45, 0, 0, 0, 0, 1, 46
"/Users/rikka/prjs/rabbit-chatroom/server/Cargo.lock", "TOML", 0, 0, 0, 0, 0, 0, 0, 3107, 2, 340, 3449
"/Users/rikka/prjs/rabbit-chatroom/server/Cargo.toml", "TOML", 0, 0, 0, 0, 0, 0, 0, 25, 1, 3, 29
"/Users/rikka/prjs/rabbit-chatroom/server/config.toml", "TOML", 0, 0, 0, 0, 0, 0, 0, 8, 0, 5, 13
"/Users/rikka/prjs/rabbit-chatroom/server/src/common.rs", "Rust", 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 4
"/Users/rikka/prjs/rabbit-chatroom/server/src/common/config.rs", "Rust", 0, 0, 0, 0, 0, 0, 20, 0, 0, 7, 27
"/Users/rikka/prjs/rabbit-chatroom/server/src/controller.rs", "Rust", 0, 0, 0, 0, 0, 0, 14, 0, 0, 7, 21
"/Users/rikka/prjs/rabbit-chatroom/server/src/controller/auth.rs", "Rust", 0, 0, 0, 0, 0, 0, 105, 0, 0, 18, 123
"/Users/rikka/prjs/rabbit-chatroom/server/src/controller/image.rs", "Rust", 0, 0, 0, 0, 0, 0, 18, 0, 0, 6, 24
"/Users/rikka/prjs/rabbit-chatroom/server/src/controller/user.rs", "Rust", 0, 0, 0, 0, 0, 0, 66, 0, 0, 9, 75
"/Users/rikka/prjs/rabbit-chatroom/server/src/controller/user/handlers.rs", "Rust", 0, 0, 0, 0, 0, 0, 126, 0, 0, 26, 152
"/Users/rikka/prjs/rabbit-chatroom/server/src/controller/utils.rs", "Rust", 0, 0, 0, 0, 0, 0, 53, 0, 0, 12, 65
"/Users/rikka/prjs/rabbit-chatroom/server/src/entity.rs", "Rust", 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 5
"/Users/rikka/prjs/rabbit-chatroom/server/src/entity/image.rs", "Rust", 0, 0, 0, 0, 0, 0, 13, 0, 0, 6, 19
"/Users/rikka/prjs/rabbit-chatroom/server/src/entity/types.rs", "Rust", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
